Target,Commit count
com.google.javascript.jscomp.NodeUtil,170
com.google.javascript.jscomp.DefaultPassConfig,127
com.google.javascript.jscomp.Compiler,111
com.google.javascript.jscomp.TypedScopeCreator,108
com.google.javascript.jscomp.NewTypeInference,93
com.google.javascript.jscomp.TypeInference,84
com.google.javascript.rhino.Node,83
com.google.javascript.jscomp.CodeGenerator,77
com.google.javascript.jscomp.TypeCheck,76
com.google.javascript.jscomp.CommandLineRunner,72
com.google.javascript.rhino.jstype.JSType,65
com.google.javascript.jscomp.parsing.IRFactory,65
com.google.javascript.jscomp.GlobalTypeInfo,65
com.google.javascript.jscomp.DiagnosticGroups,61
com.google.javascript.jscomp.CompilerOptions,60
com.google.javascript.rhino.jstype.FunctionType,59
com.google.javascript.jscomp.parsing.parser.Parser,59
com.google.javascript.jscomp.AbstractCommandLineRunner,58
com.google.javascript.rhino.jstype.JSTypeRegistry,54
com.google.javascript.jscomp.newtypes.ObjectType,52
com.google.javascript.jscomp.parsing.JsDocInfoParser,46
com.google.javascript.jscomp.newtypes.JSType,46
com.google.javascript.jscomp.GlobalNamespace,44
com.google.javascript.jscomp.PeepholeFoldConstants,44
com.google.javascript.jscomp.AstValidator,43
com.google.javascript.jscomp.ProcessClosurePrimitives,41
com.google.javascript.jscomp.VarCheck,39
com.google.javascript.jscomp.Normalize,39
com.google.javascript.jscomp.ant.CompileTask,39
com.google.javascript.refactoring.ErrorToFixMapper,38
com.google.javascript.jscomp.Es6ToEs3Converter,35
com.google.javascript.jscomp.CollapseProperties,34
com.google.javascript.jscomp.newtypes.FunctionType,34
com.google.javascript.jscomp.ClosureRewriteModule,34
com.google.javascript.jscomp.FunctionTypeBuilder,33
com.google.javascript.jscomp.ScopedAliases,32
com.google.javascript.rhino.jstype.UnionType,31
com.google.javascript.refactoring.SuggestedFix,31
com.google.javascript.rhino.jstype.ObjectType,30
com.google.javascript.jscomp.CheckAccessControls,30
com.google.javascript.jscomp.newtypes.NominalType,30
com.google.javascript.jscomp.NodeTraversal,29
com.google.javascript.jscomp.AbstractCompiler,29
com.google.javascript.jscomp.RemoveUnusedVars,29
com.google.javascript.jscomp.SymbolTable,28
com.google.javascript.jscomp.TypeValidator,28
com.google.javascript.jscomp.parsing.NewIRFactory,28
com.google.javascript.jscomp.ReferenceCollectingCallback,27
com.google.javascript.jscomp.InlineFunctions,27
com.google.javascript.rhino.jstype.PrototypeObjectType,27
com.google.javascript.jscomp.PeepholeRemoveDeadCode,27
com.google.javascript.jscomp.Es6RewriteBlockScopedDeclaration,27
com.google.javascript.jscomp.DisambiguateProperties,26
com.google.javascript.rhino.jstype.ProxyObjectType,25
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax,25
com.google.javascript.jscomp.newtypes.JSTypeCreatorFromJSDoc,24
com.google.javascript.jscomp.NameAnalyzer,23
com.google.javascript.jscomp.ProcessCommonJSModules,23
com.google.javascript.jscomp.TranspilationPasses,23
com.google.javascript.jscomp.ExpressionDecomposer,22
com.google.javascript.rhino.jstype.NamedType,22
com.google.javascript.jscomp.TypedCodeGenerator,21
com.google.javascript.jscomp.Es6RewriteModules,21
com.google.javascript.rhino.JSDocInfo,20
com.google.javascript.jscomp.PureFunctionIdentifier,20
com.google.javascript.jscomp.CodeConsumer,20
com.google.javascript.jscomp.Es6RewriteGenerators,20
com.google.javascript.jscomp.Es6ConvertSuper,20
com.google.javascript.jscomp.FunctionInjector,19
com.google.javascript.jscomp.InlineVariables,19
com.google.javascript.jscomp.CodePrinter,19
com.google.javascript.jscomp.FlowSensitiveInlineVariables,19
com.google.javascript.jscomp.CheckRequiresForConstructors,19
com.google.javascript.jscomp.OptimizeParameters,19
com.google.javascript.jscomp.parsing.parser.Scanner,19
com.google.javascript.jscomp.Es6RewriteDestructuring,19
com.google.javascript.jscomp.ConformanceRules,19
com.google.javascript.jscomp.CoalesceVariableNames,18
com.google.javascript.jscomp.AnalyzePrototypeProperties,18
com.google.javascript.jscomp.JsMessageVisitor,18
com.google.javascript.jscomp.PolymerClassRewriter,18
com.google.javascript.jscomp.SourceFile,17
com.google.javascript.rhino.JSDocInfoBuilder,17
com.google.javascript.jscomp.Es6ConvertSuperConstructorCalls,16
com.google.javascript.jscomp.Scope,15
com.google.javascript.jscomp.VariableReferenceCheck,15
com.google.javascript.jscomp.UnreachableCodeElimination,15
com.google.javascript.jscomp.parsing.ParserRunner,15
com.google.javascript.jscomp.MakeDeclaredNamesUnique,15
com.google.javascript.rhino.Token,15
com.google.javascript.jscomp.CompilerInput,15
com.google.javascript.rhino.jstype.UnionTypeBuilder,15
com.google.javascript.rhino.IR,15
com.google.javascript.jscomp.ClosureCheckModule,15
com.google.javascript.rhino.jstype.EnumElementType,14
com.google.javascript.jscomp.AmbiguateProperties,14
com.google.javascript.jscomp.ExternExportsPass,14
com.google.javascript.jscomp.SourceMap,14
com.google.javascript.jscomp.PolymerPass,14
com.google.javascript.jscomp.Linter,14
com.google.javascript.jscomp.AggressiveInlineAliases,14
com.google.javascript.jscomp.ClosureCodingConvention,13
com.google.javascript.jscomp.RenameVars,13
com.google.javascript.jscomp.CheckSuspiciousCode,13
com.google.javascript.jscomp.Es6TemplateLiterals,13
com.google.javascript.jscomp.CodingConvention,12
com.google.javascript.jscomp.FunctionArgumentInjector,12
com.google.javascript.rhino.jstype.ArrowType,12
com.google.javascript.jscomp.DefinitionsRemover,12
com.google.javascript.jscomp.deps.JsFileParser,12
com.google.javascript.rhino.jstype.TemplateTypeMap,12
com.google.javascript.jscomp.JSDocInfoPrinter,12
com.google.javascript.jscomp.CheckJSDoc,12
com.google.javascript.jscomp.RewriteAsyncFunctions,12
com.google.javascript.jscomp.Es6RewriteClass,12
com.google.javascript.jscomp.GlobalTypeInfoCollector,12
com.google.javascript.jscomp.RemoveUnusedCode,12
com.google.javascript.jscomp.MustBeReachingVariableDef,11
com.google.javascript.jscomp.OptimizeArgumentsArray,11
com.google.javascript.jscomp.PhaseOptimizer,11
com.google.javascript.jscomp.ControlFlowAnalysis,11
com.google.javascript.jscomp.CheckSideEffects,11
com.google.javascript.jscomp.CrossModuleCodeMotion,11
com.google.javascript.jscomp.StripCode,11
com.google.javascript.jscomp.PeepholeReplaceKnownMethods,11
com.google.javascript.jscomp.AngularPass,11
com.google.javascript.jscomp.PeepholeMinimizeConditions,11
com.google.javascript.jscomp.Es6RewriteArrowFunction,11
com.google.javascript.jscomp.newtypes.RawNominalType,11
com.google.javascript.jscomp.parsing.parser.FeatureSet,11
com.google.javascript.jscomp.AbstractScope,11
com.google.javascript.jscomp.CompilationLevel,10
com.google.javascript.jscomp.JSModuleGraph,10
com.google.javascript.jscomp.InferJSDocInfo,10
com.google.javascript.rhino.jstype.NoObjectType,10
com.google.javascript.rhino.jstype.RecordType,10
com.google.javascript.jscomp.DevirtualizePrototypeMethods,10
com.google.javascript.jscomp.RuntimeTypeCheck,10
com.google.javascript.jscomp.FunctionToBlockMutator,10
com.google.javascript.jscomp.ReplaceMessages,10
com.google.javascript.jscomp.InlineObjectLiterals,10
com.google.javascript.jscomp.RescopeGlobalSymbols,10
com.google.javascript.jscomp.parsing.parser.trees.ParseTree,10
com.google.javascript.jscomp.ProcessEs6Modules,10
com.google.javascript.jscomp.newtypes.JSTypes,10
com.google.javascript.jscomp.lint.CheckJSDocStyle,10
com.google.javascript.jscomp.NTIScope,10
com.google.javascript.jscomp.LintPassConfig,10
com.google.javascript.jscomp.AbstractCompilerRunner,9
com.google.javascript.rhino.jstype.InstanceObjectType,9
com.google.javascript.jscomp.AliasExternals,9
com.google.javascript.jscomp.StrictModeCheck,9
com.google.javascript.jscomp.FindExportableNodes,9
com.google.javascript.jscomp.CrossModuleMethodMotion,9
com.google.javascript.jscomp.LinkedFlowScope,9
com.google.javascript.jscomp.SimpleDefinitionFinder,9
com.google.javascript.jscomp.newtypes.FunctionTypeBuilder,9
com.google.javascript.jscomp.Es6SyntacticScopeCreator,9
com.google.javascript.jscomp.TypedScope,9
com.google.javascript.jscomp.PolymerClassDefinition,9
com.google.javascript.jscomp.CheckMissingAndExtraRequires,9
com.google.javascript.jscomp.FoldConstants,8
com.google.javascript.rhino.JSTypeExpression,8
com.google.javascript.jscomp.PassConfig,8
com.google.javascript.jscomp.TightenTypes,8
com.google.javascript.jscomp.parsing.Config,8
com.google.javascript.jscomp.Tracer,8
com.google.javascript.jscomp.SyntacticScopeCreator,8
com.google.javascript.jscomp.LiveVariablesAnalysis,8
com.google.javascript.jscomp.MinimizeExitPoints,8
com.google.javascript.jscomp.ExtractPrototypeMemberDeclarations,8
com.google.javascript.jscomp.FunctionRewriter,8
com.google.javascript.jscomp.ReplaceStrings,8
com.google.javascript.jscomp.Denormalize,8
com.google.javascript.jscomp.RenameProperties,8
com.google.javascript.jscomp.ProcessDefines,8
com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter,8
com.google.javascript.jscomp.InlineProperties,8
com.google.javascript.jscomp.MaybeReachingVariableUse,8
com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter,8
com.google.javascript.rhino.jstype.ModificationVisitor,8
com.google.javascript.jscomp.DeclaredGlobalExternsOnWindow,8
com.google.javascript.refactoring.ApplySuggestedFixes,8
com.google.javascript.refactoring.RefasterJsScanner,8
com.google.javascript.rhino.jstype.TemplatizedType,8
com.google.javascript.jscomp.DeadPropertyAssignmentElimination,8
com.google.javascript.jscomp.SanityCheck,7
com.google.javascript.jscomp.ComposeWarningsGuard,7
com.google.javascript.jscomp.LightweightMessageFormatter,7
com.google.javascript.jscomp.Instrumentation,7
com.google.javascript.jscomp.ExportTestFunctions,7
com.google.javascript.jscomp.CheckGlobalThis,7
com.google.javascript.jscomp.CheckMissingReturn,7
com.google.javascript.jscomp.CollapseVariableDeclarations,7
com.google.javascript.jscomp.CheckGlobalNames,7
com.google.debugging.sourcemap.SourceMapConsumerV3,7
com.google.javascript.jscomp.ExpandJqueryAliases,7
com.google.javascript.jscomp.RhinoErrorReporter,7
com.google.javascript.jscomp.InlineSimpleMethods,7
com.google.javascript.jscomp.ClosureRewriteClass,7
com.google.javascript.jscomp.newtypes.DeclaredFunctionType,7
com.google.javascript.jscomp.parsing.NewTypeSafeDispatcher,7
com.google.javascript.jscomp.parsing.parser.trees.ParseTreeType,7
com.google.javascript.jscomp.Es6ToEs3ClassSideInheritance,7
com.google.javascript.jscomp.parsing.TypeTransformationParser,7
com.google.javascript.jscomp.TypeTransformation,7
com.google.javascript.refactoring.RefactoringDriver,7
com.google.javascript.jscomp.InlineAliases,7
com.google.javascript.jscomp.J2clPropertyInlinerPass,7
com.google.javascript.jscomp.AbstractVar,7
com.google.javascript.jscomp.ModuleMetadata,7
com.google.javascript.jscomp.Es6ForOfConverter,7
com.google.javascript.jscomp.AstFactory,7
com.google.javascript.jscomp.AstAnalyzer,7
com.google.javascript.jscomp.InlineAndCollapseProperties,7
com.google.javascript.jscomp.DefaultCodingConvention,6
com.google.javascript.jscomp.GoogleCodingConvention,6
com.google.javascript.jscomp.JsAst,6
com.google.javascript.jscomp.GatherRawExports,6
com.google.javascript.rhino.jstype.AllType,6
com.google.javascript.rhino.jstype.UnknownType,6
com.google.javascript.jscomp.GenerateExports,6
com.google.javascript.jscomp.FunctionInformationMap,6
com.google.javascript.jscomp.DeadAssignmentsElimination,6
com.google.javascript.jscomp.OptimizeReturns,6
com.google.javascript.jscomp.PeepholeCollectPropertyAssignments,6
com.google.javascript.jscomp.AliasStrings,6
com.google.javascript.jscomp.CodingConventions,6
com.google.javascript.jscomp.Var,6
com.google.javascript.refactoring.FixingErrorManager,6
com.google.javascript.jscomp.lint.CheckRequiresAndProvidesSorted,6
com.google.javascript.jscomp.ConvertToTypedInterface,6
com.google.javascript.jscomp.gwt.client.GwtRunner,6
com.google.javascript.jscomp.ChromePass,6
com.google.javascript.jscomp.LateEs6ToEs3Converter,6
com.google.javascript.jscomp.ijs.ConvertToTypedInterface,6
com.google.javascript.jscomp.ijs.PotentialDeclaration,6
com.google.javascript.jscomp.gwt.client.JsfileParser,6
com.google.javascript.jscomp.GatherModuleMetadata,6
com.google.javascript.jscomp.CheckClosureImports,6
com.google.javascript.jscomp.MarkUntranspilableFeaturesAsRemoved,6
com.google.javascript.jscomp.ProcessClosureProvidesAndRequires,6
com.google.javascript.jscomp.IsolatePolyfills,6
com.google.javascript.jscomp.RewriteNullishCoalesceOperator,6
com.google.javascript.jscomp.serialization.TypedAstSerializer,6
com.google.javascript.jscomp.WarningLevel,5
com.google.javascript.jscomp.ConcreteType,5
com.google.javascript.rhino.jstype.EnumType,5
com.google.javascript.jscomp.TypeInferencePass,5
com.google.javascript.jscomp.CheckUnreachableCode,5
com.google.javascript.jscomp.PeepholeOptimizationsPass,5
com.google.javascript.jscomp.AliasKeywords,5
com.google.javascript.jscomp.PrepareAst,5
com.google.javascript.jscomp.AbstractPeepholeOptimization,5
com.google.javascript.jscomp.OptimizeCalls,5
com.google.javascript.rhino.TokenStream,5
com.google.javascript.jscomp.ShadowVariables,5
com.google.javascript.jscomp.UseSite,5
com.google.javascript.jscomp.RenameLabels,5
com.google.javascript.jscomp.SuppressDocWarningsGuard,5
org.mozilla.javascript.Parser,5
com.google.debugging.sourcemap.SourceMapGeneratorV3,5
com.google.javascript.jscomp.ReplaceIdGenerators,5
com.google.javascript.jscomp.fuzzing.Driver,5
com.google.javascript.jscomp.lint.CheckNullableReturn,5
com.google.javascript.refactoring.Matchers,5
com.google.javascript.jscomp.StatementFusion,5
com.google.javascript.jscomp.ConvertToDottedProperties,5
com.google.javascript.rhino.jstype.TemplateTypeMapReplacer,5
com.google.javascript.jscomp.RewritePolyfills,5
com.google.javascript.jscomp.PolymerPassStaticUtils,5
com.google.javascript.jscomp.J2clClinitPrunerPass,5
com.google.javascript.jscomp.J2clPass,5
com.google.javascript.jscomp.InvalidatingTypes,5
com.google.javascript.jscomp.FindModuleDependencies,5
com.google.javascript.jscomp.Es6RewriteRestAndSpread,5
com.google.javascript.jscomp.RewriteAsyncIteration,5
com.google.javascript.rhino.jstype.FunctionPrototypeType,4
com.google.javascript.jscomp.ReplaceCssNames,4
com.google.javascript.jscomp.graph.LinkedDirectedGraph,4
com.google.javascript.jscomp.NameReferenceGraphConstruction,4
com.google.javascript.jscomp.CheckRegExp,4
com.google.javascript.jscomp.deps.JsFileLineParser,4
com.google.javascript.rhino.jstype.FunctionBuilder,4
com.google.javascript.jscomp.PeepholeFoldWithTypes,4
com.google.javascript.jscomp.InlineCostEstimator,4
com.google.javascript.jscomp.PerformanceTracker,4
com.google.javascript.jscomp.ClosureCodeRemoval,4
com.google.javascript.jscomp.CreateSyntheticBlocks,4
com.google.javascript.rhino.jstype.JSTypeNative,4
com.google.javascript.rhino.jstype.NoType,4
com.google.javascript.jscomp.ProcessTweaks,4
com.google.javascript.rhino.jstype.NoResolvedType,4
com.google.javascript.rhino.jstype.TemplateType,4
com.google.javascript.rhino.jstype.VoidType,4
com.google.javascript.jscomp.JsMessage,4
com.google.javascript.jscomp.deps.DepsGenerator,4
com.google.javascript.jscomp.parsing.JsDocTokenStream,4
com.google.javascript.rhino.jstype.FunctionParamBuilder,4
com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter,4
com.google.javascript.jscomp.newtypes.Property,4
com.google.javascript.jscomp.parsing.parser.ParseTreeVisitor,4
com.google.javascript.jscomp.parsing.parser.codegeneration.ParseTreeTransformer,4
com.google.javascript.jscomp.ConstCheck,4
com.google.javascript.jscomp.newtypes.EnumType,4
com.google.javascript.jscomp.ES6ModuleLoader,4
com.google.javascript.refactoring.RefasterJs,4
com.google.javascript.jscomp.CompilerOptionsPreprocessor,4
com.google.javascript.jscomp.lint.CheckEnums,4
com.google.javascript.jscomp.ImplicitNullabilityCheck,4
com.google.javascript.jscomp.Es6TypedToEs6Converter,4
com.google.javascript.jscomp.TemplateAstMatcher,4
com.google.javascript.jscomp.SubstituteEs6Syntax,4
com.google.javascript.jscomp.ClosureOptimizePrimitives,4
com.google.javascript.jscomp.RemoveUnusedPolyfills,4
com.google.javascript.jscomp.PolymerBehaviorExtractor,4
com.google.javascript.jscomp.NameBasedDefinitionProvider,4
com.google.javascript.jscomp.transpile.BaseTranspiler,4
com.google.javascript.jscomp.CrossModuleReferenceCollector,4
com.google.javascript.jscomp.TypedVar,4
com.google.javascript.jscomp.Es6InjectRuntimeLibraries,4
com.google.javascript.jscomp.PassNames,4
com.google.javascript.jscomp.CheckMissingGetCssName,4
com.google.javascript.jscomp.modules.EsModuleProcessor,4
com.google.javascript.jscomp.ModuleImportResolver,4
com.google.javascript.jscomp.disambiguate.DisambiguateProperties2,4
com.google.javascript.jscomp.InjectTranspilationRuntimeLibraries,4
com.google.javascript.jscomp.OptionalChainRewriter,4
com.google.javascript.jscomp.serialization.TypedAstDeserializer,4
com.google.javascript.jscomp.serialization.ScriptNodeDeserializer,4
com.google.javascript.jscomp.CompilerRunner,3
com.google.javascript.jscomp.NodeIterators,3
com.google.javascript.rhino.jstype.RecordTypeBuilder,3
com.google.javascript.jscomp.ChainCalls,3
com.google.javascript.jscomp.MethodCompilerPass,3
com.google.javascript.jscomp.CombinedCompilerPass,3
com.google.javascript.jscomp.deps.SortedDependencies,3
com.google.javascript.jscomp.deps.DepsFileParser,3
com.google.javascript.jscomp.SideEffectsAnalysis,3
com.google.javascript.jscomp.RemoveUnusedPrototypeProperties,3
com.google.javascript.jscomp.SpecializeModule,3
com.google.javascript.jscomp.jsonml.Writer,3
com.google.javascript.jscomp.deps.JsFunctionParser,3
com.google.debugging.sourcemap.SourceMapLineDecoder,3
com.google.javascript.jscomp.DiagnosticType,3
