Target,Commit count
com.google.javascript.jscomp.regex.CaseCanonicalize,3
com.google.javascript.jscomp.regex.RegExpTree,3
com.google.javascript.rhino.SourcePosition,3
com.google.javascript.jscomp.JSModule,3
com.google.debugging.sourcemap.Util,3
com.google.javascript.jscomp.CallGraph,3
com.google.javascript.jscomp.ControlFlowGraph,3
com.google.javascript.jscomp.ExploitAssigns,3
com.google.javascript.jscomp.InstrumentFunctions,3
com.google.javascript.jscomp.MarkNoSideEffectCalls,3
com.google.javascript.jscomp.TransformAMDToCJSModule,3
com.google.javascript.rhino.ErrorReporter,3
com.google.javascript.rhino.ScriptRuntime,3
com.google.javascript.jscomp.VariableMap,3
com.google.javascript.jscomp.CheckAccidentalSemicolon,3
com.google.javascript.jscomp.deps.SimpleDependencyInfo,3
org.mozilla.javascript.AttachJsDocs,3
com.google.javascript.jscomp.CheckEventfulObjectDisposal,3
com.google.javascript.jscomp.fuzzing.Fuzzer,3
com.google.javascript.jscomp.newtypes.DeclaredTypeRegistry,3
com.google.javascript.jscomp.parsing.parser.codegeneration.ParseTreeFactory,3
com.google.javascript.jscomp.parsing.parser.trees.FunctionDeclarationTree,3
com.google.javascript.jscomp.deps.ClosureBundler,3
com.google.javascript.jscomp.CheckUnusedPrivateProperties,3
com.google.javascript.jscomp.parsing.parser.util.format.SimpleFormat,3
com.google.javascript.jscomp.DependencyOptions,3
com.google.javascript.jscomp.CheckMissingSuper,3
com.google.javascript.jscomp.Es6SuperCheck,3
com.google.javascript.rhino.dtoa.DToA,3
com.google.javascript.jscomp.LineNumberCheck,3
com.google.javascript.jscomp.newtypes.Namespace,3
com.google.javascript.jscomp.Es6ExtractClasses,3
com.google.javascript.jscomp.J2clEqualitySameRewriterPass,3
com.google.javascript.jscomp.deps.ModuleNames,3
com.google.javascript.jscomp.PolymerPassSuppressBehaviors,3
com.google.javascript.rhino.ObjectTypeI,3
com.google.javascript.refactoring.CodeReplacement,3
com.google.javascript.jscomp.BranchCoverageInstrumentationCallback,3
com.google.javascript.jscomp.HoistVarsOutOfBlocks,3
com.google.javascript.jscomp.EarlyEs6ToEs3Converter,3
com.google.debugging.sourcemap.SourceMapObjectParserJs,3
com.google.javascript.jscomp.Es6NormalizeShorthandProperties,3
com.google.javascript.jscomp.Es6RewriteBlockScopedFunctionDeclaration,3
com.google.javascript.jscomp.Es7RewriteExponentialOperator,3
com.google.javascript.jscomp.Promises,3
com.google.javascript.jscomp.ModuleMetadataMap,3
com.google.javascript.jscomp.RewriteClosureImports,3
com.google.javascript.jscomp.modules.ClosureModuleProcessor,3
com.google.javascript.rhino.NonJSDocComment,3
com.google.javascript.jscomp.modules.ModuleMapCreator,3
com.google.javascript.rhino.jstype.EqualityChecker,3
com.google.javascript.jscomp.CrossChunkReferenceCollector,3
com.google.javascript.jscomp.Es6RewriteClassExtendsExpressions,3
com.google.javascript.jscomp.RewriteDynamicImports,3
com.google.javascript.jscomp.RewriteClassMembers,3
com.google.javascript.jscomp.ShowByPathWarningsGuard,2
com.google.javascript.jscomp.ControlStructureCheck,2
com.google.javascript.jscomp.SemanticReverseAbstractInterpreter,2
com.google.javascript.rhino.jstype.ValueType,2
com.google.javascript.jscomp.InlineGetters,2
com.google.javascript.jscomp.LocaleUtil,2
com.google.javascript.jscomp.Strings,2
com.google.javascript.jscomp.CheckPathsBetweenNodes,2
com.google.javascript.jscomp.RemoveConstantExpressions,2
com.google.javascript.jscomp.ParallelCompilerPass,2
com.google.javascript.jscomp.GatherSideEffectSubexpressionsCallback,2
com.google.javascript.rhino.jstype.ErrorFunctionType,2
com.google.javascript.jscomp.SuspiciousPropertiesCheck,2
com.google.javascript.rhino.jstype.UnresolvedTypeExpression,2
com.google.javascript.jscomp.parsing.Annotation,2
com.google.javascript.jscomp.FunctionInfo,2
com.google.javascript.jscomp.InstrumentationTemplate,2
com.google.javascript.jscomp.SourceInformationAnnotator,2
com.google.javascript.jscomp.NameReferenceGraph,2
com.google.javascript.jscomp.InstrumentationOrBuilder,2
com.google.javascript.jscomp.SimpleFunctionAliasAnalysis,2
com.google.javascript.jscomp.WarningsGuard,2
com.google.javascript.jscomp.RenamePrototypes,2
com.google.javascript.jscomp.FunctionSideEffectData,2
com.google.javascript.jscomp.MoveFunctionDeclarations,2
com.google.javascript.jscomp.jsonml.Reader,2
com.google.javascript.jscomp.VariableVisibilityAnalysis,2
com.google.debugging.sourcemap.SourceMapGeneratorV2,2
com.google.javascript.jscomp.DiagnosticGroup,2
com.google.javascript.jscomp.DiagnosticGroupWarningsGuard,2
com.google.javascript.jscomp.regex.CharRanges,2
com.google.debugging.sourcemap.SourceMapSection,2
com.google.javascript.jscomp.FieldCleanupPass,2
com.google.javascript.jscomp.NameAnonymousFunctions,2
com.google.javascript.jscomp.CleanupPasses,2
org.mozilla.javascript.CompilerEnvirons,2
com.google.javascript.jscomp.DataFlowAnalysis,2
com.google.javascript.jscomp.JsMessageDefinition,2
com.google.javascript.jscomp.JsMessageExtractor,2
com.google.javascript.jscomp.ReorderConstantExpression,2
com.google.javascript.jscomp.WhitelistWarningsGuard,2
com.google.javascript.jscomp.graph.GraphColoring,2
com.google.javascript.jscomp.RemoveUnusedClassProperties,2
org.mozilla.javascript.IRFactory,2
org.mozilla.javascript.Interpreter,2
org.mozilla.javascript.NativeArray,2
org.mozilla.javascript.NativeDate,2
org.mozilla.javascript.NativeGlobal,2
org.mozilla.javascript.NativeJSON,2
org.mozilla.javascript.NativeMath,2
org.mozilla.javascript.NativeString,2
org.mozilla.javascript.ScriptRuntime,2
org.mozilla.javascript.optimizer.Codegen,2
org.mozilla.javascript.optimizer.OptRuntime,2
com.google.javascript.jscomp.graph.Graph,2
org.mozilla.javascript.TokenStream,2
com.google.javascript.jscomp.fuzzing.ScopeManager,2
com.google.javascript.jscomp.fuzzing.IdentifierFuzzer,2
com.google.javascript.jscomp.parsing.parser.codegeneration.ParseTreeWriter,2
com.google.javascript.jscomp.parsing.parser.trees.ClassDeclarationTree,2
com.google.javascript.jscomp.parsing.parser.ParseTreeValidator,2
com.google.javascript.jscomp.InferConsts,2
com.google.javascript.jscomp.newtypes.QualifiedName,2
com.google.javascript.jscomp.parsing.parser.Keywords,2
com.google.javascript.jscomp.newtypes.PersistentMap,2
com.google.javascript.jscomp.newtypes.PersistentSet,2
com.google.javascript.jscomp.SourceMapInput,2
com.google.javascript.jscomp.parsing.TypeDeclarationsIRFactory,2
com.google.javascript.jscomp.type.FlowScope,2
com.google.javascript.jscomp.ConstParamCheck,2
com.google.javascript.jscomp.DefaultNameGenerator,2
com.google.javascript.jscomp.newtypes.NamespaceLit,2
com.google.javascript.jscomp.CoverageInstrumentationCallback,2
com.google.javascript.jscomp.CompilerExecutor,2
com.google.javascript.rhino.jstype.PropertyMap,2
com.google.javascript.jscomp.RemoveSuperMethodsPass,2
com.google.javascript.jscomp.newtypes.ObjectsBuilder,2
com.google.javascript.jscomp.Es6RenameVariablesInParamLists,2
com.google.javascript.jscomp.DefinitionUseSiteFinder,2
com.google.javascript.jscomp.CollapseAnonymousFunctions,2
com.google.javascript.jscomp.J2clConstantHoisterPass,2
com.google.javascript.jscomp.deps.BrowserModuleResolver,2
com.google.javascript.jscomp.deps.ModuleLoader,2
com.google.javascript.jscomp.deps.ModuleResolver,2
com.google.javascript.jscomp.deps.NodeModuleResolver,2
com.google.javascript.jscomp.DisambiguatePrivateProperties,2
com.google.javascript.jscomp.JsdocToEs6TypedConverter,2
com.google.javascript.jscomp.AstChangeProxy,2
com.google.javascript.jscomp.LazyParsedDependencyInfo,2
com.google.javascript.jscomp.IncrementalScopeCreator,2
com.google.javascript.jscomp.Es6ToEs3Util,2
com.google.javascript.jscomp.TypeMismatch,2
com.google.javascript.jscomp.AccessControlUtils,2
com.google.javascript.jscomp.Es6RewriteModulesToCommonJsModules,2
com.google.javascript.jscomp.lint.CheckArrayWithGoogObject,2
com.google.javascript.jscomp.SortingErrorManager,2
com.google.javascript.jscomp.ModuleRenaming,2
com.google.javascript.jscomp.RewriteJsonToModule,2
com.google.javascript.jscomp.modules.Binding,2
com.google.javascript.jscomp.transpile.CachingTranspiler,2
com.google.javascript.rhino.jstype.StaticTypedScope,2
com.google.javascript.rhino.jstype.SubtypeChecker,2
com.google.javascript.jscomp.UniqueIdSupplier,2
com.google.javascript.jscomp.parsing.parser.trees.FormalParameterListTree,2
com.google.javascript.jscomp.RewriteObjectSpread,2
com.google.javascript.jscomp.lint.CheckDefaultExportOfGoogModule,2
com.google.javascript.jscomp.serialization.JSTypeSerializer,2
com.google.javascript.jscomp.serialization.JsdocSerializer,2
com.google.javascript.jscomp.CheckMissingOverrideTypes,2
com.google.javascript.jscomp.disambiguate.Invalidation,2
com.google.javascript.jscomp.LocaleDataPasses,2
com.google.javascript.jscomp.disambiguate.AmbiguateProperties,2
com.google.javascript.jscomp.serialization.ColorPool,2
com.google.javascript.jscomp.ConvertChunksToESModules,2
com.google.javascript.jscomp.JSChunk,2
com.google.javascript.jscomp.CodingConventionAnnotator,1
com.google.javascript.jscomp.NodeTypeNormalizer,1
com.google.javascript.jscomp.VerboseMessageFormatter,1
com.google.javascript.jscomp.ChainableReverseAbstractInterpreter,1
com.google.javascript.jscomp.ClosureReverseAbstractInterpreter,1
com.google.javascript.jscomp.FunctionNames,1
com.google.javascript.jscomp.PotentialCheck,1
com.google.javascript.jscomp.PotentialCheckManager,1
com.google.javascript.jscomp.graph.GraphReachability,1
com.google.javascript.rhino.jstype.TernaryValue,1
com.google.javascript.jscomp.CodeChangeHandler,1
com.google.javascript.rhino.RhinoException,1
com.google.javascript.jscomp.Position,1
com.google.javascript.jscomp.FunctionInformationMapOrBuilder,1
com.google.javascript.jscomp.GoogleCodeRemoval,1
com.google.javascript.jscomp.SpecializationAwareCompilerPass,1
com.google.javascript.jscomp.AnonymousFunctionNamingCallback,1
com.google.javascript.jscomp.OptimizeCallGraph,1
com.google.javascript.jscomp.ObjectPropertyStringPreprocess,1
com.google.javascript.jscomp.jsonml.TagType,1
com.google.javascript.jscomp.jsonml.Validator,1
com.google.javascript.jscomp.CssRenamingMap,1
com.google.javascript.jscomp.JoinOp,1
com.google.javascript.rhino.Decompiler,1
com.google.javascript.rhino.Parser,1
com.google.debugging.sourcemap.SourceMapConsumerV2,1
com.google.javascript.jscomp.StrictWarningsGuard,1
com.google.javascript.jscomp.HotSwapCompilerPass,1
com.google.javascript.jscomp.CheckPropertyOrder,1
com.google.javascript.jscomp.MemoizedScopeCreator,1
com.google.debugging.sourcemap.FilePosition,1
com.google.javascript.jscomp.NameAnonymousFunctionsMapped,1
com.google.javascript.rhino.jstype.BooleanType,1
com.google.javascript.rhino.jstype.NullType,1
com.google.javascript.rhino.jstype.NumberType,1
com.google.javascript.rhino.jstype.StringType,1
com.google.javascript.jscomp.ant.Warning,1
com.google.debugging.sourcemap.SourceMapConsumerV1,1
com.google.debugging.sourcemap.SourceMapGeneratorV1,1
com.google.debugging.sourcemap.SourceMapSupplier,1
com.google.javascript.jscomp.AstParallelizer,1
com.google.javascript.jscomp.GoogleJsMessageIdGenerator,1
com.google.javascript.jscomp.PassFactory,1
com.google.javascript.jscomp.XtbMessageBundle,1
com.google.javascript.jscomp.jsonml.JsonMLAst,1
com.google.javascript.jscomp.webservice.common.Protocol,1
com.google.javascript.rhino.jstype.EquivalenceMethod,1
com.google.javascript.rhino.jstype.ParameterizedType,1
com.google.javascript.jscomp.graph.FixedPointGraphTraversal,1
com.google.javascript.jscomp.DotFormatter,1
com.google.javascript.jscomp.RenameVars2,1
com.google.javascript.jscomp.graph.AdjacencyGraph,1
com.google.javascript.rhino.jstype.NamespaceType,1
com.google.javascript.jscomp.fuzzing.Expression,1
com.google.javascript.jscomp.fuzzing.DiscreteDistribution,1
com.google.javascript.jscomp.fuzzing.SymbolTable,1
com.google.javascript.jscomp.fuzzing.Scope,1
com.google.javascript.jscomp.fuzzing.Type,1
com.google.javascript.jscomp.parsing.parser.trees.NullTree,1
com.google.javascript.jscomp.parsing.parser.trees.ClassExpressionTree,1
com.google.javascript.jscomp.parsing.parser.trees.YieldExpressionTree,1
com.google.javascript.jscomp.parsing.parser.trees.YieldStatementTree,1
com.google.javascript.jscomp.parsing.parser.trees.ExportDeclarationTree,1
com.google.javascript.jscomp.parsing.parser.trees.ExportSpecifierTree,1
com.google.javascript.jscomp.parsing.parser.trees.ModuleImportTree,1
com.google.javascript.jscomp.InstrumentMemoryAllocPass,1
com.google.javascript.jscomp.newtypes.ObjectKind,1
com.google.javascript.jscomp.parsing.parser.trees.Comment,1
com.google.javascript.jscomp.newtypes.TypeWithProperties,1
org.mozilla.javascript.ClassDefinitionException,1
org.mozilla.javascript.NotAFunctionException,1
org.mozilla.javascript.PropertyException,1
org.mozilla.javascript.xml.impl.xmlbeans.LogicalEquality,1
org.mozilla.javascript.xml.impl.xmlbeans.Namespace,1
org.mozilla.javascript.xml.impl.xmlbeans.NamespaceHelper,1
org.mozilla.javascript.xml.impl.xmlbeans.QName,1
org.mozilla.javascript.xml.impl.xmlbeans.XML,1
org.mozilla.javascript.xml.impl.xmlbeans.XMLCtor,1
org.mozilla.javascript.xml.impl.xmlbeans.XMLLibImpl,1
org.mozilla.javascript.xml.impl.xmlbeans.XMLList,1
org.mozilla.javascript.xml.impl.xmlbeans.XMLName,1
org.mozilla.javascript.xml.impl.xmlbeans.XMLObjectImpl,1
org.mozilla.javascript.xml.impl.xmlbeans.XMLWithScope,1
.Control,1
.Counter,1
.CounterTest,1
.DynamicScopes,1
.File,1
.Foo,1
.Matrix,1
.PrimitiveWrapFactory,1
.RunScript,1
.RunScript2,1
.RunScript3,1
.RunScript4,1
.Shell,1
org.mozilla.classfile.ByteCode,1
org.mozilla.classfile.ClassFileWriter,1
org.mozilla.classfile.ExceptionTableEntry,1
org.mozilla.classfile.ClassFileField,1
org.mozilla.classfile.ClassFileMethod,1
org.mozilla.classfile.ConstantPool,1
org.mozilla.classfile.FieldOrMethodRef,1
org.mozilla.classfile.SuperBlock,1
org.mozilla.classfile.TypeInfo,1
org.mozilla.javascript.Arguments,1
org.mozilla.javascript.BaseFunction,1
org.mozilla.javascript.BoundFunction,1
org.mozilla.javascript.Callable,1
org.mozilla.javascript.ClassCache,1
org.mozilla.javascript.ClassShutter,1
org.mozilla.javascript.CodeGenerator,1
org.mozilla.javascript.ConsString,1
org.mozilla.javascript.ConstProperties,1
org.mozilla.javascript.Context,1
org.mozilla.javascript.ContextAction,1
org.mozilla.javascript.ContextFactory,1
org.mozilla.javascript.ContextListener,1
org.mozilla.javascript.ContinuationPending,1
org.mozilla.javascript.DToA,1
org.mozilla.javascript.Decompiler,1
org.mozilla.javascript.DefaultErrorReporter,1
org.mozilla.javascript.DefiningClassLoader,1
org.mozilla.javascript.Delegator,1
org.mozilla.javascript.EcmaError,1
org.mozilla.javascript.ErrorReporter,1
org.mozilla.javascript.Evaluator,1
org.mozilla.javascript.EvaluatorException,1
org.mozilla.javascript.Function,1
org.mozilla.javascript.FunctionObject,1
org.mozilla.javascript.GeneratedClassLoader,1
org.mozilla.javascript.Icode,1
org.mozilla.javascript.IdFunctionCall,1
org.mozilla.javascript.IdFunctionObject,1
org.mozilla.javascript.IdScriptableObject,1
org.mozilla.javascript.ImporterTopLevel,1
org.mozilla.javascript.InterfaceAdapter,1
org.mozilla.javascript.InterpretedFunction,1
org.mozilla.javascript.InterpreterData,1
org.mozilla.javascript.JavaAdapter,1
org.mozilla.javascript.JavaMembers,1
org.mozilla.javascript.BeanProperty,1
org.mozilla.javascript.FieldAndMethods,1
org.mozilla.javascript.JavaScriptException,1
org.mozilla.javascript.Kit,1
org.mozilla.javascript.LazilyLoadedCtor,1
org.mozilla.javascript.MemberBox,1
org.mozilla.javascript.NativeBoolean,1
org.mozilla.javascript.NativeCall,1
org.mozilla.javascript.NativeContinuation,1
org.mozilla.javascript.NativeError,1
org.mozilla.javascript.NativeFunction,1
org.mozilla.javascript.NativeGenerator,1
org.mozilla.javascript.NativeIterator,1
org.mozilla.javascript.NativeJavaArray,1
org.mozilla.javascript.NativeJavaClass,1
org.mozilla.javascript.NativeJavaConstructor,1
org.mozilla.javascript.NativeJavaMethod,1
org.mozilla.javascript.ResolvedOverload,1
org.mozilla.javascript.NativeJavaObject,1
org.mozilla.javascript.NativeJavaPackage,1
org.mozilla.javascript.NativeJavaTopPackage,1
org.mozilla.javascript.NativeNumber,1
org.mozilla.javascript.NativeObject,1
org.mozilla.javascript.NativeScript,1
org.mozilla.javascript.NativeWith,1
org.mozilla.javascript.Node,1
org.mozilla.javascript.NodeTransformer,1
org.mozilla.javascript.ObjArray,1
org.mozilla.javascript.ObjToIntMap,1
org.mozilla.javascript.PolicySecurityController,1
org.mozilla.javascript.Ref,1
org.mozilla.javascript.RefCallable,1
org.mozilla.javascript.RegExpProxy,1
org.mozilla.javascript.RhinoException,1
org.mozilla.javascript.RhinoSecurityManager,1
org.mozilla.javascript.Script,1
org.mozilla.javascript.ScriptStackElement,1
org.mozilla.javascript.Scriptable,1
org.mozilla.javascript.ScriptableObject,1
org.mozilla.javascript.SecureCaller,1
org.mozilla.javascript.SecurityController,1
org.mozilla.javascript.SecurityUtilities,1
org.mozilla.javascript.SpecialRef,1
org.mozilla.javascript.Synchronizer,1
org.mozilla.javascript.Token,1
org.mozilla.javascript.TopLevel,1
org.mozilla.javascript.UintMap,1
org.mozilla.javascript.Undefined,1
org.mozilla.javascript.UniqueTag,1
org.mozilla.javascript.VMBridge,1
org.mozilla.javascript.WrapFactory,1
org.mozilla.javascript.WrappedException,1
org.mozilla.javascript.Wrapper,1
org.mozilla.javascript.ast.ArrayComprehension,1
org.mozilla.javascript.ast.ArrayComprehensionLoop,1
org.mozilla.javascript.ast.ArrayLiteral,1
org.mozilla.javascript.ast.Assignment,1
org.mozilla.javascript.ast.AstNode,1
org.mozilla.javascript.ast.AstRoot,1
org.mozilla.javascript.ast.Block,1
org.mozilla.javascript.ast.BreakStatement,1
org.mozilla.javascript.ast.CatchClause,1
org.mozilla.javascript.ast.Comment,1
org.mozilla.javascript.ast.ConditionalExpression,1
org.mozilla.javascript.ast.ContinueStatement,1
