McLocalizer commit hash,Manual bug scope,McLocalizer bug scope,Bug scope precision,Bug scope recall
b8cbc9c6aae5c9ba8fbb9974008490d6b9b56cbd,com.google.javascript.jscomp.TypedScopeCreator,com.google.javascript.jscomp.TypedScopeCreator,1.0,1.0
02dd5f62ac04882975cfb13de8618887d1bdf75e,com.google.javascript.jscomp.NTIScope,com.google.javascript.jscomp.NTIScope,1.0,1.0
03fb30b7edcf9541e70c56c5424afc9fd826efa4,com.google.javascript.jscomp.CheckJSDoc,com.google.javascript.jscomp.CheckJSDoc,1.0,1.0
455ee2ba9c638954e8af58320b7ecb52fd969b3d,com.google.javascript.jscomp.NewTypeInference; com.google.javascript.jscomp.newtypes.JSType,com.google.javascript.jscomp.NewTypeInference; com.google.javascript.jscomp.newtypes.JSType,1.0,1.0
5b9fa7febda6a77a2db30a8e5d81967858f9dd56,com.google.javascript.jscomp.OptimizeParameters,com.google.javascript.jscomp.OptimizeParameters,1.0,1.0
306543734d4d02925a10ad1c68daa69c4f4ea630,com.google.javascript.jscomp.parsing.ParserRunner; com.google.javascript.jscomp.parsing.parser.FeatureSet; com.google.javascript.jscomp.parsing.parser.Parser,com.google.javascript.jscomp.parsing.ParserRunner; com.google.javascript.jscomp.parsing.parser.FeatureSet; com.google.javascript.jscomp.parsing.parser.Parser,1.0,1.0
f7bae0d11495f12ab2f9d7ddc1c3508219ec109a,com.google.javascript.jscomp.AliasStrings,com.google.javascript.jscomp.AliasStrings,1.0,1.0
6abb76d01b678e4df62a5a79f773747bf5c3bf2a,com.google.javascript.jscomp.StatementFusion,com.google.javascript.jscomp.StatementFusion,1.0,1.0
9cfa692f71edd187e8b5167c06cc54c51e95323a,com.google.javascript.jscomp.AbstractScope; com.google.javascript.jscomp.NodeUtil; com.google.javascript.jscomp.PureFunctionIdentifier,com.google.javascript.jscomp.AbstractScope; com.google.javascript.jscomp.NodeUtil; com.google.javascript.jscomp.PureFunctionIdentifier,1.0,1.0
0750653dfc4b0e05e0ea375f9a11246c087baf0c,com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax,com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax,1.0,1.0
6d38965a1e0a3a61435b9bebc91ff1ba0a64013a,com.google.javascript.jscomp.TypeInference; com.google.javascript.jscomp.TypedScopeCreator; com.google.javascript.rhino.Node,com.google.javascript.jscomp.TypeInference; com.google.javascript.jscomp.TypedScopeCreator; com.google.javascript.rhino.Node,1.0,1.0
508e3c2338c65a98b4a372e26bd45d2ee47c5f89,com.google.javascript.jscomp.LintPassConfig; com.google.javascript.jscomp.Linter; com.google.javascript.refactoring.ErrorToFixMapper,com.google.javascript.jscomp.LintPassConfig; com.google.javascript.jscomp.Linter; com.google.javascript.refactoring.ErrorToFixMapper,1.0,1.0
efefb736fccc2039b5fb079710b3f2ac82b8c6e4,com.google.javascript.rhino.jstype.NamedType; com.google.javascript.rhino.jstype.ObjectType,com.google.javascript.rhino.jstype.NamedType; com.google.javascript.rhino.jstype.ObjectType,1.0,1.0
0a709d3467bc5513cf1650339994d90f7f1ac891,com.google.javascript.jscomp.SymbolTable,com.google.javascript.jscomp.SymbolTable,1.0,1.0
3d2e6feab2bdaa8759c7d19fc31f4e589ef0d579,com.google.javascript.jscomp.PeepholeCollectPropertyAssignments,com.google.javascript.jscomp.PeepholeCollectPropertyAssignments,1.0,1.0
48983195c3c1639b276f1d6279e790aa18bb5e66,com.google.javascript.jscomp.DefaultPassConfig,com.google.javascript.jscomp.DefaultPassConfig,1.0,1.0
d90e6ffb441ffa028313a9fffb7666eab8c62793,com.google.javascript.rhino.jstype.ProxyObjectType,com.google.javascript.rhino.jstype.ProxyObjectType,1.0,1.0
cfe27a7f9d8c8016f8710351b49418907cf26823,com.google.javascript.jscomp.Compiler,com.google.javascript.jscomp.Compiler,1.0,1.0
66527dd399f7142edc491037b4488b158073ae55,com.google.javascript.jscomp.AbstractPeepholeOptimization; com.google.javascript.jscomp.PeepholeFoldConstants; com.google.javascript.jscomp.PeepholeOptimizationsPass; com.google.javascript.jscomp.PeepholeRemoveDeadCode,com.google.javascript.jscomp.AbstractPeepholeOptimization; com.google.javascript.jscomp.PeepholeFoldConstants; com.google.javascript.jscomp.PeepholeOptimizationsPass; com.google.javascript.jscomp.PeepholeRemoveDeadCode,1.0,1.0
d728e389df6eaac1db02e61746394260fea376bd,com.google.javascript.jscomp.CompilationLevel; com.google.javascript.jscomp.CompilerOptions,com.google.javascript.jscomp.CompilationLevel; com.google.javascript.jscomp.CompilerOptions,1.0,1.0
d98f48f1981623aac423b991b1c8c988aba83070,com.google.javascript.jscomp.ReferenceCollectingCallback,com.google.javascript.jscomp.ReferenceCollectingCallback,1.0,1.0
be7c3f2f02e3eb2ad0153ebdff8b8d4fbafa8567,com.google.javascript.jscomp.CheckPathsBetweenNodes,com.google.javascript.jscomp.CheckPathsBetweenNodes,1.0,1.0
7db0af381b096a916351b5bb3570154b03b5cc77,com.google.javascript.jscomp.TypedScopeCreator,com.google.javascript.jscomp.TypedScopeCreator,1.0,1.0
5a1ffbe7af5c4d299791b6eeffa99cff8ebeb8d6,com.google.javascript.jscomp.ant.CompileTask,com.google.javascript.jscomp.ant.CompileTask,1.0,1.0
48aea0ff7d027507362007415963a4b662fb10a7,com.google.javascript.jscomp.CodeGenerator,com.google.javascript.jscomp.CodeGenerator,1.0,1.0
0f2afb67e0cbc463ae7aebb1f41c8aa71014d68b,com.google.javascript.jscomp.Es6TypedToEs6Converter; com.google.javascript.jscomp.NodeUtil,com.google.javascript.jscomp.Es6TypedToEs6Converter; com.google.javascript.jscomp.NodeUtil,1.0,1.0
bc3e3a494c406098064ee63487f9bfafcf3354f3,com.google.javascript.jscomp.FlowSensitiveInlineVariables; com.google.javascript.jscomp.MustBeReachingVariableDef,com.google.javascript.jscomp.FlowSensitiveInlineVariables; com.google.javascript.jscomp.MustBeReachingVariableDef,1.0,1.0
58e890f83449063f93c141ab830692e730ca37ee,com.google.javascript.rhino.JSTypeExpression,com.google.javascript.rhino.JSTypeExpression,1.0,1.0
c2cae4041b456d68112640ecca306309d549f6db,com.google.javascript.rhino.jstype.ProxyObjectType,com.google.javascript.rhino.jstype.ProxyObjectType,1.0,1.0
f0e3cbc250fd9536ff92119bdf5e1a62120a7fac,com.google.javascript.jscomp.CodeGenerator,com.google.javascript.jscomp.CodeGenerator,1.0,1.0
2a2e7a25c30bdbff7c47fce9c30bf68d748dffeb,com.google.javascript.jscomp.CheckAccessControls,com.google.javascript.jscomp.CheckAccessControls,1.0,1.0
b6587e0b5c0b9c69a8eeca8347229cd356643ab9,com.google.javascript.jscomp.serialization.TypedAstDeserializer; com.google.javascript.jscomp.serialization.TypedAstSerializer,com.google.javascript.jscomp.serialization.TypedAstDeserializer; com.google.javascript.jscomp.serialization.TypedAstSerializer,1.0,1.0
2d0aac92183a4b6bac01d67cfe0114ab96bd908c,com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax,com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax,1.0,1.0
7024b68120613b54bc78b18e7e3d90050f3c0e55,com.google.javascript.jscomp.ClosureRewriteModule,com.google.javascript.jscomp.ClosureRewriteModule,1.0,1.0
d34e8be041cb7fbdfa1f45f663de15396e3ce13a,com.google.javascript.jscomp.ant.CompileTask,com.google.javascript.jscomp.ant.CompileTask,1.0,1.0
572987703098023a5fc1a15f2a75b83c50e986db,com.google.javascript.jscomp.ConvertToDottedProperties,com.google.javascript.jscomp.ConvertToDottedProperties,1.0,1.0
09dd7e384177bf28c0d9faaff27836b3209efee9,com.google.javascript.jscomp.FindExportableNodes,com.google.javascript.jscomp.FindExportableNodes,1.0,1.0
e045f64a90ef082d1c6b74a417164334b1a94b10,com.google.javascript.jscomp.DiagnosticGroups,com.google.javascript.jscomp.DiagnosticGroups,1.0,1.0
536898016d1c3ea1fc13e6ddc44b9aac01c98650,com.google.javascript.jscomp.GlobalTypeInfo; com.google.javascript.jscomp.newtypes.Property; com.google.javascript.jscomp.newtypes.RawNominalType,com.google.javascript.jscomp.GlobalTypeInfo; com.google.javascript.jscomp.newtypes.Property; com.google.javascript.jscomp.newtypes.RawNominalType,1.0,1.0
58e612c4cd6a7d39ce5c3b1dd54d72af361e4943,com.google.javascript.jscomp.DefaultPassConfig,com.google.javascript.jscomp.DefaultPassConfig,1.0,1.0
8c3268cd71afe9a222ab6b3ee4dda6ca9e70e1bb,com.google.javascript.jscomp.TypeCheck,com.google.javascript.jscomp.TypeCheck,1.0,1.0
39093ab5c9f88dc17a52b57a2d05f4ee60ad7580,com.google.javascript.jscomp.FunctionTypeBuilder; com.google.javascript.rhino.jstype.JSTypeRegistry,com.google.javascript.jscomp.FunctionTypeBuilder; com.google.javascript.rhino.jstype.JSTypeRegistry,1.0,1.0
6a402120a11829b98fc1c5039be0dcb0bcf7a6a7,com.google.javascript.jscomp.Es6RewriteDestructuring; com.google.javascript.jscomp.Es6RewriteGenerators; com.google.javascript.jscomp.Es6ToEs3Converter,com.google.javascript.jscomp.Es6RewriteDestructuring; com.google.javascript.jscomp.Es6RewriteGenerators; com.google.javascript.jscomp.Es6ToEs3Converter,1.0,1.0
d8b611311358d431affd8a3ef03650bb3ebfaf57,com.google.javascript.jscomp.CheckClosureImports; com.google.javascript.jscomp.RewriteClosureImports,com.google.javascript.jscomp.CheckClosureImports; com.google.javascript.jscomp.RewriteClosureImports,1.0,1.0
227625182a4754c01565b4a6ca469f9c9daec42a,com.google.javascript.jscomp.Compiler,com.google.javascript.jscomp.Compiler,1.0,1.0
d8cfecf696919c717bff63b65a8758957c4868b0,com.google.javascript.jscomp.GlobalTypeInfo; com.google.javascript.jscomp.NewTypeInference; com.google.javascript.jscomp.newtypes.JSType; com.google.javascript.jscomp.newtypes.JSTypeCreatorFromJSDoc,com.google.javascript.jscomp.GlobalTypeInfo; com.google.javascript.jscomp.NewTypeInference; com.google.javascript.jscomp.newtypes.JSType; com.google.javascript.jscomp.newtypes.JSTypeCreatorFromJSDoc,1.0,1.0
7f6700e2b54af3af409f3e8851a0d98a72beef4b,com.google.javascript.rhino.TokenStream,com.google.javascript.rhino.TokenStream,1.0,1.0
514ebffc40b0f66528199112457e2aa22f8c46db,com.google.javascript.jscomp.CodeGenerator,com.google.javascript.jscomp.CodeGenerator,1.0,1.0
8a1cb362aa9c37b014754d118ebc385e2eb1359e,com.google.javascript.jscomp.parsing.parser.Parser,com.google.javascript.jscomp.parsing.parser.Parser,1.0,1.0
df0eed65546f07b1c2913dbab3e48873e93631a6,com.google.javascript.jscomp.InferJSDocInfo,com.google.javascript.jscomp.InferJSDocInfo,1.0,1.0
ce3d3a25ce64d15e967cdc9e191072071872e8c7,com.google.javascript.jscomp.Es6RewriteClass; com.google.javascript.rhino.Node,com.google.javascript.jscomp.Es6RewriteClass; com.google.javascript.rhino.Node,1.0,1.0
5fde503a0846406893ebdfdc04388875ea423d81,com.google.javascript.jscomp.NodeIterators,com.google.javascript.jscomp.NodeIterators,1.0,1.0
e6f55d83739cc394b2a3561ba2f24ff86d3e9c42,com.google.javascript.jscomp.parsing.ParserRunner; com.google.javascript.jscomp.parsing.parser.FeatureSet; com.google.javascript.jscomp.parsing.parser.Parser,com.google.javascript.jscomp.parsing.ParserRunner; com.google.javascript.jscomp.parsing.parser.FeatureSet; com.google.javascript.jscomp.parsing.parser.Parser,1.0,1.0
b7d811963623aa80cb67ac1f84fa53c545f86816,com.google.javascript.jscomp.ant.CompileTask,com.google.javascript.jscomp.ant.CompileTask,1.0,1.0
929ba03a950b1dfcd60762f954e4833f433cc1d4,com.google.javascript.jscomp.Es6RewriteBlockScopedDeclaration,com.google.javascript.jscomp.Es6RewriteBlockScopedDeclaration,1.0,1.0
957940e4bcab1f82627d1aebb0b65f56cc89b786,com.google.javascript.jscomp.AmbiguateProperties; com.google.javascript.jscomp.Compiler; com.google.javascript.jscomp.DisambiguateProperties; com.google.javascript.jscomp.InlineSimpleMethods; com.google.javascript.jscomp.RemoveUnusedPrototypeProperties; com.google.javascript.jscomp.SymbolTable; com.google.javascript.jscomp.deps.DepsFileParser; com.google.javascript.jscomp.deps.DepsGenerator; com.google.javascript.jscomp.deps.JsFileParser,com.google.javascript.jscomp.AmbiguateProperties; com.google.javascript.jscomp.Compiler; com.google.javascript.jscomp.DisambiguateProperties; com.google.javascript.jscomp.InlineSimpleMethods; com.google.javascript.jscomp.RemoveUnusedPrototypeProperties; com.google.javascript.jscomp.SymbolTable; com.google.javascript.jscomp.deps.DepsFileParser; com.google.javascript.jscomp.deps.DepsGenerator; com.google.javascript.jscomp.deps.JsFileParser,1.0,1.0
70a49d6f1ca0ffc1e4e6049227585648239b04f9,com.google.javascript.jscomp.deps.JsFileParser,com.google.javascript.jscomp.deps.JsFileParser,1.0,1.0
16f7df6d709bab93c3beedf6e27dd5c4dd10fe21,com.google.javascript.jscomp.CollapseProperties; com.google.javascript.jscomp.GlobalNamespace; com.google.javascript.jscomp.InlineObjectLiterals; com.google.javascript.jscomp.NameAnalyzer; com.google.javascript.jscomp.NodeUtil,com.google.javascript.jscomp.CollapseProperties; com.google.javascript.jscomp.GlobalNamespace; com.google.javascript.jscomp.InlineObjectLiterals; com.google.javascript.jscomp.NameAnalyzer; com.google.javascript.jscomp.NodeUtil,1.0,1.0
88d1ed503c0cf73774ea7f225083db7c0e242cce,com.google.javascript.jscomp.parsing.parser.Parser,com.google.javascript.jscomp.parsing.parser.Parser,1.0,1.0
c90c078fa6cd7cf35dc6610d436d846ddc4b40c3,com.google.javascript.jscomp.ConformanceRules,com.google.javascript.jscomp.ConformanceRules,1.0,1.0
37a4ffcd30f42564590033da200fe68f58b3efa2,com.google.javascript.jscomp.ExpressionDecomposer; com.google.javascript.jscomp.FunctionInjector; com.google.javascript.jscomp.InlineFunctions,com.google.javascript.jscomp.ExpressionDecomposer; com.google.javascript.jscomp.FunctionInjector; com.google.javascript.jscomp.InlineFunctions,1.0,1.0
f39bbdd39c9ec2136f0a58a677bd2fdae77075a2,com.google.javascript.jscomp.CollapseProperties,com.google.javascript.jscomp.CollapseProperties,1.0,1.0
2d7219440693cb3ed5d7bd07c6c17c4cebf228f0,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.CommandLineRunner,1.0,1.0
4b01b7892b98d31b16e498e717f7c6cefc9a3bd7,com.google.javascript.jscomp.GlobalNamespace,com.google.javascript.jscomp.GlobalNamespace,1.0,1.0
3395eb68a19a8492196df62fb9e38c814de80f08,com.google.javascript.jscomp.Scope; com.google.javascript.jscomp.ScopedAliases,com.google.javascript.jscomp.Scope; com.google.javascript.jscomp.ScopedAliases,1.0,1.0
7aca9cf8f9faf78cb906ae6c877f920092b50f2c,com.google.javascript.jscomp.LinkedFlowScope,com.google.javascript.jscomp.LinkedFlowScope,1.0,1.0
5f66d4911e6cf94b2787e41e66918540608d3183,com.google.javascript.jscomp.Compiler,com.google.javascript.jscomp.Compiler,1.0,1.0
6f8abaabc7cba66818a6e6533ef98d4884b9ff95,com.google.javascript.jscomp.transpile.BaseTranspiler,com.google.javascript.jscomp.transpile.BaseTranspiler,1.0,1.0
2f81505f11410bec924c1b3aaec3bae5a2aaad71,com.google.javascript.jscomp.DefaultPassConfig,com.google.javascript.jscomp.DefaultPassConfig,1.0,1.0
97aab3558cf1ddafd9c97033cb4dc4f54f6e2fb5,com.google.javascript.jscomp.AstAnalyzer,com.google.javascript.jscomp.AstAnalyzer,1.0,1.0
9b0a0602ac52f69f42120d9856ce8b80364f2378,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.CommandLineRunner,1.0,1.0
ae3d787e6dc49b2930adbdd0026d1535ff250415,com.google.javascript.jscomp.GlobalTypeInfo; com.google.javascript.jscomp.NodeUtil,com.google.javascript.jscomp.GlobalTypeInfo; com.google.javascript.jscomp.NodeUtil,1.0,1.0
0fb76a81bbdd8ab84a00b8be2099abfb83c88668,com.google.javascript.jscomp.ProcessClosurePrimitives,com.google.javascript.jscomp.ProcessClosurePrimitives,1.0,1.0
